# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08CDD4AC	rom	0x184	gMonBackPic_DoubleQuestionMark
0x08CDD630	rom	0x14	gMonShinyPalette_DoubleQuestionMark
0x08CDD644	rom	0x308	gMonStillFrontPic_Treecko
0x08CDD94C	rom	0x28	gMonPalette_Treecko
0x08CDD974	rom	0x300	gMonBackPic_Treecko
0x08CDDC74	rom	0x28	gMonShinyPalette_Treecko
0x08CDDC9C	rom	0x400	gMonIcon_Treecko
0x08CDE09C	rom	0x20	gMonFootprint_Treecko
0x08CDE0BC	rom	0x48C	gMonStillFrontPic_Grovyle
0x08CDE548	rom	0x28	gMonPalette_Grovyle
0x08CDE570	rom	0x33C	gMonBackPic_Grovyle
0x08CDE8AC	rom	0x28	gMonShinyPalette_Grovyle
0x08CDE8D4	rom	0x400	gMonIcon_Grovyle
0x08CDECD4	rom	0x20	gMonFootprint_Grovyle
0x08CDECF4	rom	0x504	gMonStillFrontPic_Sceptile
0x08CDF1F8	rom	0x28	gMonPalette_Sceptile
0x08CDF220	rom	0x3FC	gMonBackPic_Sceptile
0x08CDF61C	rom	0x28	gMonShinyPalette_Sceptile
0x08CDF644	rom	0x400	gMonIcon_Sceptile
0x08CDFA44	rom	0x20	gMonFootprint_Sceptile
0x08CDFA64	rom	0x29C	gMonStillFrontPic_Torchic
0x08CDFD00	rom	0x28	gMonPalette_Torchic
0x08CDFD28	rom	0x2D8	gMonBackPic_Torchic
0x08CE0000	rom	0x28	gMonShinyPalette_Torchic
0x08CE0028	rom	0x400	gMonIcon_Torchic
0x08CE0428	rom	0x20	gMonFootprint_Torchic
0x08CE0448	rom	0x3EC	gMonStillFrontPic_Combusken
0x08CE0834	rom	0x28	gMonPalette_Combusken
0x08CE085C	rom	0x3D0	gMonBackPic_Combusken
0x08CE0C2C	rom	0x28	gMonShinyPalette_Combusken
0x08CE0C54	rom	0x400	gMonIcon_Combusken
0x08CE1054	rom	0x20	gMonFootprint_Combusken
0x08CE1074	rom	0x750	gMonStillFrontPic_Blaziken
0x08CE17C4	rom	0x28	gMonPalette_Blaziken
0x08CE17EC	rom	0x3DC	gMonBackPic_Blaziken
0x08CE1BC8	rom	0x28	gMonShinyPalette_Blaziken
0x08CE1BF0	rom	0x400	gMonIcon_Blaziken
0x08CE1FF0	rom	0x20	gMonFootprint_Blaziken
0x08CE2010	rom	0x2B8	gMonStillFrontPic_Mudkip
0x08CE22C8	rom	0x28	gMonPalette_Mudkip
0x08CE22F0	rom	0x2E0	gMonBackPic_Mudkip
0x08CE25D0	rom	0x28	gMonShinyPalette_Mudkip
0x08CE25F8	rom	0x400	gMonIcon_Mudkip
0x08CE29F8	rom	0x20	gMonFootprint_Mudkip
0x08CE2A18	rom	0x660	gMonStillFrontPic_Marshtomp
0x08CE3078	rom	0x28	gMonPalette_Marshtomp
0x08CE30A0	rom	0x3B0	gMonBackPic_Marshtomp
0x08CE3450	rom	0x28	gMonShinyPalette_Marshtomp
0x08CE3478	rom	0x400	gMonIcon_Marshtomp
0x08CE3878	rom	0x20	gMonFootprint_Marshtomp
0x08CE3898	rom	0x57C	gMonStillFrontPic_Swampert
0x08CE3E14	rom	0x28	gMonPalette_Swampert
0x08CE3E3C	rom	0x3B4	gMonBackPic_Swampert
0x08CE41F0	rom	0x28	gMonShinyPalette_Swampert
0x08CE4218	rom	0x400	gMonIcon_Swampert
0x08CE4618	rom	0x20	gMonFootprint_Swampert
0x08CE4638	rom	0x5A4	gMonStillFrontPic_Poochyena
0x08CE4BDC	rom	0x28	gMonPalette_Poochyena
0x08CE4C04	rom	0x32C	gMonBackPic_Poochyena
0x08CE4F30	rom	0x28	gMonShinyPalette_Poochyena
0x08CE4F58	rom	0x400	gMonIcon_Poochyena
0x08CE5358	rom	0x20	gMonFootprint_Poochyena
0x08CE5378	rom	0x438	gMonStillFrontPic_Mightyena
0x08CE57B0	rom	0x28	gMonPalette_Mightyena
0x08CE57D8	rom	0x378	gMonBackPic_Mightyena
0x08CE5B50	rom	0x28	gMonShinyPalette_Mightyena
0x08CE5B78	rom	0x400	gMonIcon_Mightyena
0x08CE5F78	rom	0x20	gMonFootprint_Mightyena
0x08CE5F98	rom	0x3D0	gMonStillFrontPic_Zigzagoon
0x08CE6368	rom	0x28	gMonPalette_Zigzagoon
0x08CE6390	rom	0x340	gMonBackPic_Zigzagoon
0x08CE66D0	rom	0x28	gMonShinyPalette_Zigzagoon
0x08CE66F8	rom	0x400	gMonIcon_Zigzagoon
0x08CE6AF8	rom	0x20	gMonFootprint_Zigzagoon
0x08CE6B18	rom	0x370	gMonStillFrontPic_Linoone
0x08CE6E88	rom	0x28	gMonPalette_Linoone
0x08CE6EB0	rom	0x2D4	gMonBackPic_Linoone
0x08CE7184	rom	0x28	gMonShinyPalette_Linoone
0x08CE71AC	rom	0x400	gMonIcon_Linoone
0x08CE75AC	rom	0x20	gMonFootprint_Linoone
0x08CE75CC	rom	0x288	gMonStillFrontPic_Wurmple
0x08CE7854	rom	0x28	gMonPalette_Wurmple
0x08CE787C	rom	0x24C	gMonBackPic_Wurmple
0x08CE7AC8	rom	0x28	gMonShinyPalette_Wurmple
0x08CE7AF0	rom	0x400	gMonIcon_Wurmple
0x08CE7EF0	rom	0x20	gMonFootprint_Wurmple
0x08CE7F10	rom	0x280	gMonStillFrontPic_Silcoon
0x08CE8190	rom	0x28	gMonPalette_Silcoon
0x08CE81B8	rom	0x21C	gMonBackPic_Silcoon
0x08CE83D4	rom	0x28	gMonShinyPalette_Silcoon
0x08CE83FC	rom	0x400	gMonIcon_Silcoon
0x08CE87FC	rom	0x20	gMonFootprint_Silcoon
0x08CE881C	rom	0x358	gMonStillFrontPic_Beautifly
0x08CE8B74	rom	0x28	gMonPalette_Beautifly
0x08CE8B9C	rom	0x3B0	gMonBackPic_Beautifly
0x08CE8F4C	rom	0x28	gMonShinyPalette_Beautifly
0x08CE8F74	rom	0x400	gMonIcon_Beautifly
0x08CE9374	rom	0x20	gMonFootprint_Beautifly
0x08CE9394	rom	0x26C	gMonStillFrontPic_Cascoon
0x08CE9600	rom	0x28	gMonPalette_Cascoon
0x08CE9628	rom	0x210	gMonBackPic_Cascoon
0x08CE9838	rom	0x28	gMonShinyPalette_Cascoon
0x08CE9860	rom	0x400	gMonIcon_Cascoon
0x08CE9C60	rom	0x20	gMonFootprint_Cascoon
0x08CE9C80	rom	0x368	gMonStillFrontPic_Dustox
0x08CE9FE8	rom	0x28	gMonPalette_Dustox
0x08CEA010	rom	0x258	gMonBackPic_Dustox
0x08CEA268	rom	0x28	gMonShinyPalette_Dustox
0x08CEA290	rom	0x400	gMonIcon_Dustox
0x08CEA690	rom	0x20	gMonFootprint_Dustox
0x08CEA6B0	rom	0x260	gMonStillFrontPic_Lotad
0x08CEA910	rom	0x28	gMonPalette_Lotad
0x08CEA938	rom	0x2E8	gMonBackPic_Lotad
0x08CEAC20	rom	0x28	gMonShinyPalette_Lotad
0x08CEAC48	rom	0x400	gMonIcon_Lotad
0x08CEB048	rom	0x20	gMonFootprint_Lotad
0x08CEB068	rom	0x318	gMonStillFrontPic_Lombre
0x08CEB380	rom	0x28	gMonPalette_Lombre
0x08CEB3A8	rom	0x2FC	gMonBackPic_Lombre
0x08CEB6A4	rom	0x28	gMonShinyPalette_Lombre
0x08CEB6CC	rom	0x400	gMonIcon_Lombre
0x08CEBACC	rom	0x20	gMonFootprint_Lombre
0x08CEBAEC	rom	0x4E4	gMonStillFrontPic_Ludicolo
0x08CEBFD0	rom	0x28	gMonPalette_Ludicolo
0x08CEBFF8	rom	0x2FC	gMonBackPic_Ludicolo
0x08CEC2F4	rom	0x28	gMonShinyPalette_Ludicolo
0x08CEC31C	rom	0x400	gMonIcon_Ludicolo
0x08CEC71C	rom	0x20	gMonFootprint_Ludicolo
0x08CEC73C	rom	0x294	gMonStillFrontPic_Seedot
0x08CEC9D0	rom	0x28	gMonPalette_Seedot
0x08CEC9F8	rom	0x2E0	gMonBackPic_Seedot
0x08CECCD8	rom	0x28	gMonShinyPalette_Seedot
0x08CECD00	rom	0x400	gMonIcon_Seedot
0x08CED100	rom	0x20	gMonFootprint_Seedot
0x08CED120	rom	0x2EC	gMonStillFrontPic_Nuzleaf
0x08CED40C	rom	0x28	gMonPalette_Nuzleaf
0x08CED434	rom	0x2C8	gMonBackPic_Nuzleaf
0x08CED6FC	rom	0x28	gMonShinyPalette_Nuzleaf
0x08CED724	rom	0x400	gMonIcon_Nuzleaf
0x08CEDB24	rom	0x20	gMonFootprint_Nuzleaf
0x08CEDB44	rom	0x4BC	gMonStillFrontPic_Shiftry
0x08CEE000	rom	0x28	gMonPalette_Shiftry
0x08CEE028	rom	0x2C4	gMonBackPic_Shiftry
0x08CEE2EC	rom	0x28	gMonShinyPalette_Shiftry
0x08CEE314	rom	0x400	gMonIcon_Shiftry
0x08CEE714	rom	0x20	gMonFootprint_Shiftry
0x08CEE734	rom	0x2A0	gMonStillFrontPic_Nincada
0x08CEE9D4	rom	0x28	gMonPalette_Nincada
0x08CEE9FC	rom	0x2B8	gMonBackPic_Nincada
0x08CEECB4	rom	0x28	gMonShinyPalette_Nincada
0x08CEECDC	rom	0x400	gMonIcon_Nincada
0x08CEF0DC	rom	0x20	gMonFootprint_Nincada
0x08CEF0FC	rom	0x370	gMonStillFrontPic_Ninjask
0x08CEF46C	rom	0x28	gMonPalette_Ninjask
0x08CEF494	rom	0x3CC	gMonBackPic_Ninjask
0x08CEF860	rom	0x28	gMonShinyPalette_Ninjask
0x08CEF888	rom	0x400	gMonIcon_Ninjask
0x08CEFC88	rom	0x20	gMonFootprint_Ninjask
0x08CEFCA8	rom	0x320	gMonStillFrontPic_Shedinja
0x08CEFFC8	rom	0x28	gMonPalette_Shedinja
0x08CEFFF0	rom	0x3A0	gMonBackPic_Shedinja
0x08CF0390	rom	0x28	gMonShinyPalette_Shedinja
0x08CF03B8	rom	0x400	gMonIcon_Shedinja
0x08CF07B8	rom	0x20	gMonFootprint_Shedinja
0x08CF07D8	rom	0x258	gMonStillFrontPic_Taillow
0x08CF0A30	rom	0x28	gMonPalette_Taillow
0x08CF0A58	rom	0x220	gMonBackPic_Taillow
0x08CF0C78	rom	0x28	gMonShinyPalette_Taillow
0x08CF0CA0	rom	0x400	gMonIcon_Taillow
0x08CF10A0	rom	0x20	gMonFootprint_Taillow
0x08CF10C0	rom	0x3C4	gMonStillFrontPic_Swellow
0x08CF1484	rom	0x28	gMonPalette_Swellow
0x08CF14AC	rom	0x338	gMonBackPic_Swellow
0x08CF17E4	rom	0x28	gMonShinyPalette_Swellow
0x08CF180C	rom	0x400	gMonIcon_Swellow
0x08CF1C0C	rom	0x20	gMonFootprint_Swellow
0x08CF1C2C	rom	0x268	gMonStillFrontPic_Shroomish
0x08CF1E94	rom	0x28	gMonPalette_Shroomish
0x08CF1EBC	rom	0x2E0	gMonBackPic_Shroomish
0x08CF219C	rom	0x28	gMonShinyPalette_Shroomish
0x08CF21C4	rom	0x400	gMonIcon_Shroomish
0x08CF25C4	rom	0x20	gMonFootprint_Shroomish
0x08CF25E4	rom	0x3E8	gMonStillFrontPic_Breloom
0x08CF29CC	rom	0x28	gMonPalette_Breloom
0x08CF29F4	rom	0x3E0	gMonBackPic_Breloom
0x08CF2DD4	rom	0x28	gMonShinyPalette_Breloom
0x08CF2DFC	rom	0x400	gMonIcon_Breloom
0x08CF31FC	rom	0x20	gMonFootprint_Breloom
0x08CF321C	rom	0x2F4	gMonStillFrontPic_Spinda
0x08CF3510	rom	0x28	gMonPalette_Spinda
0x08CF3538	rom	0x33C	gMonBackPic_Spinda
0x08CF3874	rom	0x28	gMonShinyPalette_Spinda
0x08CF389C	rom	0x400	gMonIcon_Spinda
0x08CF3C9C	rom	0x20	gMonFootprint_Spinda
0x08CF3CBC	rom	0x23C	gMonStillFrontPic_Wingull
0x08CF3EF8	rom	0x28	gMonPalette_Wingull
0x08CF3F20	rom	0x350	gMonBackPic_Wingull
0x08CF4270	rom	0x28	gMonShinyPalette_Wingull
0x08CF4298	rom	0x400	gMonIcon_Wingull
0x08CF4698	rom	0x20	gMonFootprint_Wingull
0x08CF46B8	rom	0x398	gMonStillFrontPic_Pelipper
0x08CF4A50	rom	0x28	gMonPalette_Pelipper
0x08CF4A78	rom	0x380	gMonBackPic_Pelipper
0x08CF4DF8	rom	0x28	gMonShinyPalette_Pelipper
0x08CF4E20	rom	0x400	gMonIcon_Pelipper
0x08CF5220	rom	0x20	gMonFootprint_Pelipper
0x08CF5240	rom	0x20C	gMonStillFrontPic_Surskit
0x08CF544C	rom	0x28	gMonPalette_Surskit
0x08CF5474	rom	0x238	gMonBackPic_Surskit
0x08CF56AC	rom	0x28	gMonShinyPalette_Surskit
0x08CF56D4	rom	0x400	gMonIcon_Surskit
0x08CF5AD4	rom	0x20	gMonFootprint_Surskit
0x08CF5AF4	rom	0x39C	gMonStillFrontPic_Masquerain
0x08CF5E90	rom	0x28	gMonPalette_Masquerain
0x08CF5EB8	rom	0x358	gMonBackPic_Masquerain
0x08CF6210	rom	0x28	gMonShinyPalette_Masquerain
0x08CF6238	rom	0x400	gMonIcon_Masquerain
0x08CF6638	rom	0x20	gMonFootprint_Masquerain
0x08CF6658	rom	0x2E0	gMonStillFrontPic_Wailmer
0x08CF6938	rom	0x28	gMonPalette_Wailmer
0x08CF6960	rom	0x1E4	gMonBackPic_Wailmer
0x08CF6B44	rom	0x28	gMonShinyPalette_Wailmer
0x08CF6B6C	rom	0x400	gMonIcon_Wailmer
0x08CF6F6C	rom	0x20	gMonFootprint_Wailmer
0x08CF6F8C	rom	0x3C4	gMonStillFrontPic_Wailord
0x08CF7350	rom	0x28	gMonPalette_Wailord
0x08CF7378	rom	0x218	gMonBackPic_Wailord
0x08CF7590	rom	0x28	gMonShinyPalette_Wailord
0x08CF75B8	rom	0x400	gMonIcon_Wailord
0x08CF79B8	rom	0x20	gMonFootprint_Wailord
0x08CF79D8	rom	0x300	gMonStillFrontPic_Skitty
0x08CF7CD8	rom	0x28	gMonPalette_Skitty
0x08CF7D00	rom	0x348	gMonBackPic_Skitty
0x08CF8048	rom	0x28	gMonShinyPalette_Skitty
0x08CF8070	rom	0x400	gMonIcon_Skitty
0x08CF8470	rom	0x20	gMonFootprint_Skitty
0x08CF8490	rom	0x38C	gMonStillFrontPic_Delcatty
0x08CF881C	rom	0x28	gMonPalette_Delcatty
0x08CF8844	rom	0x39C	gMonBackPic_Delcatty
0x08CF8BE0	rom	0x28	gMonShinyPalette_Delcatty
0x08CF8C08	rom	0x400	gMonIcon_Delcatty
0x08CF9008	rom	0x20	gMonFootprint_Delcatty
0x08CF9028	rom	0x380	gMonStillFrontPic_Kecleon
0x08CF93A8	rom	0x28	gMonPalette_Kecleon
0x08CF93D0	rom	0x3D8	gMonBackPic_Kecleon
0x08CF97A8	rom	0x28	gMonShinyPalette_Kecleon
0x08CF97D0	rom	0x400	gMonIcon_Kecleon
0x08CF9BD0	rom	0x20	gMonFootprint_Kecleon
0x08CF9BF0	rom	0x224	gMonStillFrontPic_Baltoy
0x08CF9E14	rom	0x20	gMonPalette_Baltoy
0x08CF9E34	rom	0x2A8	gMonBackPic_Baltoy
0x08CFA0DC	rom	0x20	gMonShinyPalette_Baltoy
0x08CFA0FC	rom	0x400	gMonIcon_Baltoy
0x08CFA4FC	rom	0x20	gMonFootprint_Baltoy
0x08CFA51C	rom	0x3B8	gMonStillFrontPic_Claydol
0x08CFA8D4	rom	0x28	gMonPalette_Claydol
0x08CFA8FC	rom	0x3D4	gMonBackPic_Claydol
0x08CFACD0	rom	0x28	gMonShinyPalette_Claydol
0x08CFACF8	rom	0x400	gMonIcon_Claydol
0x08CFB0F8	rom	0x20	gMonFootprint_Claydol
0x08CFB118	rom	0x2CC	gMonStillFrontPic_Nosepass
0x08CFB3E4	rom	0x28	gMonPalette_Nosepass
0x08CFB40C	rom	0x2A0	gMonBackPic_Nosepass
0x08CFB6AC	rom	0x28	gMonShinyPalette_Nosepass
0x08CFB6D4	rom	0x400	gMonIcon_Nosepass
0x08CFBAD4	rom	0x20	gMonFootprint_Nosepass
0x08CFBAF4	rom	0x4AC	gMonStillFrontPic_Torkoal
0x08CFBFA0	rom	0x28	gMonPalette_Torkoal
0x08CFBFC8	rom	0x2C8	gMonBackPic_Torkoal
0x08CFC290	rom	0x28	gMonShinyPalette_Torkoal
0x08CFC2B8	rom	0x400	gMonIcon_Torkoal
0x08CFC6B8	rom	0x20	gMonFootprint_Torkoal
0x08CFC6D8	rom	0x2D4	gMonStillFrontPic_Sableye
0x08CFC9AC	rom	0x28	gMonPalette_Sableye
0x08CFC9D4	rom	0x328	gMonBackPic_Sableye
0x08CFCCFC	rom	0x28	gMonShinyPalette_Sableye
0x08CFCD24	rom	0x400	gMonIcon_Sableye
0x08CFD124	rom	0x20	gMonFootprint_Sableye
0x08CFD144	rom	0x290	gMonStillFrontPic_Barboach
0x08CFD3D4	rom	0x28	gMonPalette_Barboach
0x08CFD3FC	rom	0x290	gMonBackPic_Barboach
0x08CFD68C	rom	0x28	gMonShinyPalette_Barboach
0x08CFD6B4	rom	0x400	gMonIcon_Barboach
0x08CFDAB4	rom	0x20	gMonFootprint_Barboach
0x08CFDAD4	rom	0x378	gMonStillFrontPic_Whiscash
0x08CFDE4C	rom	0x28	gMonPalette_Whiscash
0x08CFDE74	rom	0x34C	gMonBackPic_Whiscash
0x08CFE1C0	rom	0x28	gMonShinyPalette_Whiscash
0x08CFE1E8	rom	0x400	gMonIcon_Whiscash
0x08CFE5E8	rom	0x20	gMonFootprint_Whiscash
0x08CFE608	rom	0x1C0	gMonStillFrontPic_Luvdisc
0x08CFE7C8	rom	0x24	gMonPalette_Luvdisc
0x08CFE7EC	rom	0x1D4	gMonBackPic_Luvdisc
0x08CFE9C0	rom	0x24	gMonShinyPalette_Luvdisc
0x08CFE9E4	rom	0x400	gMonIcon_Luvdisc
0x08CFEDE4	rom	0x20	gMonFootprint_Luvdisc
0x08CFEE04	rom	0x35C	gMonStillFrontPic_Corphish
0x08CFF160	rom	0x28	gMonPalette_Corphish
0x08CFF188	rom	0x31C	gMonBackPic_Corphish
0x08CFF4A4	rom	0x28	gMonShinyPalette_Corphish
0x08CFF4CC	rom	0x400	gMonIcon_Corphish
0x08CFF8CC	rom	0x20	gMonFootprint_Corphish
0x08CFF8EC	rom	0x490	gMonStillFrontPic_Crawdaunt
0x08CFFD7C	rom	0x28	gMonPalette_Crawdaunt
0x08CFFDA4	rom	0x3E4	gMonBackPic_Crawdaunt
0x08D00188	rom	0x28	gMonShinyPalette_Crawdaunt
0x08D001B0	rom	0x400	gMonIcon_Crawdaunt
0x08D005B0	rom	0x20	gMonFootprint_Crawdaunt
0x08D005D0	rom	0x28C	gMonStillFrontPic_Feebas
0x08D0085C	rom	0x28	gMonPalette_Feebas
0x08D00884	rom	0x338	gMonBackPic_Feebas
0x08D00BBC	rom	0x28	gMonShinyPalette_Feebas
0x08D00BE4	rom	0x400	gMonIcon_Feebas
0x08D00FE4	rom	0x20	gMonFootprint_Feebas
0x08D01004	rom	0x490	gMonStillFrontPic_Milotic
0x08D01494	rom	0x28	gMonPalette_Milotic
0x08D014BC	rom	0x2F4	gMonBackPic_Milotic
0x08D017B0	rom	0x28	gMonShinyPalette_Milotic
0x08D017D8	rom	0x400	gMonIcon_Milotic
0x08D01BD8	rom	0x20	gMonFootprint_Milotic
0x08D01BF8	rom	0x32C	gMonStillFrontPic_Carvanha
0x08D01F24	rom	0x28	gMonPalette_Carvanha
0x08D01F4C	rom	0x310	gMonBackPic_Carvanha
0x08D0225C	rom	0x28	gMonShinyPalette_Carvanha
0x08D02284	rom	0x400	gMonIcon_Carvanha
0x08D02684	rom	0x20	gMonFootprint_Carvanha
0x08D026A4	rom	0x390	gMonStillFrontPic_Sharpedo
0x08D02A34	rom	0x28	gMonPalette_Sharpedo
0x08D02A5C	rom	0x358	gMonBackPic_Sharpedo
0x08D02DB4	rom	0x28	gMonShinyPalette_Sharpedo
0x08D02DDC	rom	0x400	gMonIcon_Sharpedo
0x08D031DC	rom	0x20	gMonFootprint_Sharpedo
0x08D031FC	rom	0x21C	gMonStillFrontPic_Trapinch
0x08D03418	rom	0x28	gMonPalette_Trapinch
0x08D03440	rom	0x220	gMonBackPic_Trapinch
0x08D03660	rom	0x28	gMonShinyPalette_Trapinch
0x08D03688	rom	0x400	gMonIcon_Trapinch
0x08D03A88	rom	0x20	gMonFootprint_Trapinch
0x08D03AA8	rom	0x370	gMonStillFrontPic_Vibrava
0x08D03E18	rom	0x28	gMonPalette_Vibrava
0x08D03E40	rom	0x278	gMonBackPic_Vibrava
0x08D040B8	rom	0x28	gMonShinyPalette_Vibrava
0x08D040E0	rom	0x400	gMonIcon_Vibrava
0x08D044E0	rom	0x20	gMonFootprint_Vibrava
0x08D04500	rom	0x4F0	gMonStillFrontPic_Flygon
0x08D049F0	rom	0x28	gMonPalette_Flygon
0x08D04A18	rom	0x43C	gMonBackPic_Flygon
0x08D04E54	rom	0x28	gMonShinyPalette_Flygon
0x08D04E7C	rom	0x400	gMonIcon_Flygon
0x08D0527C	rom	0x20	gMonFootprint_Flygon
0x08D0529C	rom	0x318	gMonStillFrontPic_Makuhita
0x08D055B4	rom	0x28	gMonPalette_Makuhita
0x08D055DC	rom	0x2F0	gMonBackPic_Makuhita
0x08D058CC	rom	0x24	gMonShinyPalette_Makuhita
0x08D058F0	rom	0x400	gMonIcon_Makuhita
0x08D05CF0	rom	0x20	gMonFootprint_Makuhita
0x08D05D10	rom	0x4B0	gMonStillFrontPic_Hariyama
0x08D061C0	rom	0x28	gMonPalette_Hariyama
0x08D061E8	rom	0x3E0	gMonBackPic_Hariyama
0x08D065C8	rom	0x28	gMonShinyPalette_Hariyama
0x08D065F0	rom	0x400	gMonIcon_Hariyama
0x08D069F0	rom	0x20	gMonFootprint_Hariyama
0x08D06A10	rom	0x290	gMonStillFrontPic_Electrike
0x08D06CA0	rom	0x28	gMonPalette_Electrike
0x08D06CC8	rom	0x28C	gMonBackPic_Electrike
0x08D06F54	rom	0x28	gMonShinyPalette_Electrike
0x08D06F7C	rom	0x400	gMonIcon_Electrike
0x08D0737C	rom	0x20	gMonFootprint_Electrike
0x08D0739C	rom	0x330	gMonStillFrontPic_Manectric
0x08D076CC	rom	0x28	gMonPalette_Manectric
0x08D076F4	rom	0x22C	gMonBackPic_Manectric
0x08D07920	rom	0x28	gMonShinyPalette_Manectric
0x08D07948	rom	0x400	gMonIcon_Manectric
0x08D07D48	rom	0x20	gMonFootprint_Manectric
0x08D07D68	rom	0x2D0	gMonStillFrontPic_Numel
0x08D08038	rom	0x28	gMonPalette_Numel
0x08D08060	rom	0x2BC	gMonBackPic_Numel
0x08D0831C	rom	0x28	gMonShinyPalette_Numel
0x08D08344	rom	0x400	gMonIcon_Numel
0x08D08744	rom	0x20	gMonFootprint_Numel
0x08D08764	rom	0x418	gMonStillFrontPic_Camerupt
0x08D08B7C	rom	0x28	gMonPalette_Camerupt
0x08D08BA4	rom	0x2C4	gMonBackPic_Camerupt
0x08D08E68	rom	0x28	gMonShinyPalette_Camerupt
0x08D08E90	rom	0x400	gMonIcon_Camerupt
0x08D09290	rom	0x20	gMonFootprint_Camerupt
0x08D092B0	rom	0x274	gMonStillFrontPic_Spheal
0x08D09524	rom	0x28	gMonPalette_Spheal
0x08D0954C	rom	0x1FC	gMonBackPic_Spheal
0x08D09748	rom	0x28	gMonShinyPalette_Spheal
0x08D09770	rom	0x400	gMonIcon_Spheal
0x08D09B70	rom	0x20	gMonFootprint_Spheal
0x08D09B90	rom	0x380	gMonStillFrontPic_Sealeo
0x08D09F10	rom	0x28	gMonPalette_Sealeo
0x08D09F38	rom	0x27C	gMonBackPic_Sealeo
0x08D0A1B4	rom	0x28	gMonShinyPalette_Sealeo
0x08D0A1DC	rom	0x400	gMonIcon_Sealeo
0x08D0A5DC	rom	0x20	gMonFootprint_Sealeo
0x08D0A5FC	rom	0x774	gMonStillFrontPic_Walrein
0x08D0AD70	rom	0x28	gMonPalette_Walrein
0x08D0AD98	rom	0x388	gMonBackPic_Walrein
0x08D0B120	rom	0x28	gMonShinyPalette_Walrein
0x08D0B148	rom	0x400	gMonIcon_Walrein
0x08D0B548	rom	0x20	gMonFootprint_Walrein
0x08D0B568	rom	0x310	gMonStillFrontPic_Cacnea
0x08D0B878	rom	0x28	gMonPalette_Cacnea
0x08D0B8A0	rom	0x360	gMonBackPic_Cacnea
0x08D0BC00	rom	0x28	gMonShinyPalette_Cacnea
0x08D0BC28	rom	0x400	gMonIcon_Cacnea
0x08D0C028	rom	0x20	gMonFootprint_Cacnea
0x08D0C048	rom	0x438	gMonStillFrontPic_Cacturne
0x08D0C480	rom	0x28	gMonPalette_Cacturne
0x08D0C4A8	rom	0x300	gMonBackPic_Cacturne
0x08D0C7A8	rom	0x28	gMonShinyPalette_Cacturne
0x08D0C7D0	rom	0x400	gMonIcon_Cacturne
0x08D0CBD0	rom	0x20	gMonFootprint_Cacturne
0x08D0CBF0	rom	0x2C4	gMonStillFrontPic_Snorunt
0x08D0CEB4	rom	0x28	gMonPalette_Snorunt
0x08D0CEDC	rom	0x2E4	gMonBackPic_Snorunt
0x08D0D1C0	rom	0x28	gMonShinyPalette_Snorunt
0x08D0D1E8	rom	0x400	gMonIcon_Snorunt
0x08D0D5E8	rom	0x20	gMonFootprint_Snorunt
0x08D0D608	rom	0x3C8	gMonStillFrontPic_Glalie
0x08D0D9D0	rom	0x28	gMonPalette_Glalie
0x08D0D9F8	rom	0x3B0	gMonBackPic_Glalie
0x08D0DDA8	rom	0x28	gMonShinyPalette_Glalie
0x08D0DDD0	rom	0x400	gMonIcon_Glalie
0x08D0E1D0	rom	0x20	gMonFootprint_Glalie
0x08D0E1F0	rom	0x328	gMonStillFrontPic_Lunatone
0x08D0E518	rom	0x28	gMonPalette_Lunatone
0x08D0E540	rom	0x358	gMonBackPic_Lunatone
0x08D0E898	rom	0x28	gMonShinyPalette_Lunatone
0x08D0E8C0	rom	0x400	gMonIcon_Lunatone
0x08D0ECC0	rom	0x20	gMonFootprint_Lunatone
0x08D0ECE0	rom	0x44C	gMonStillFrontPic_Solrock
0x08D0F12C	rom	0x28	gMonPalette_Solrock
0x08D0F154	rom	0x3EC	gMonBackPic_Solrock
0x08D0F540	rom	0x28	gMonShinyPalette_Solrock
0x08D0F568	rom	0x400	gMonIcon_Solrock
0x08D0F968	rom	0x20	gMonFootprint_Solrock
0x08D0F988	rom	0x2C8	gMonStillFrontPic_Azurill
0x08D0FC50	rom	0x28	gMonPalette_Azurill
0x08D0FC78	rom	0x318	gMonBackPic_Azurill
0x08D0FF90	rom	0x28	gMonShinyPalette_Azurill
0x08D0FFB8	rom	0x400	gMonIcon_Azurill
0x08D103B8	rom	0x20	gMonFootprint_Azurill
0x08D103D8	rom	0x26C	gMonStillFrontPic_Spoink
0x08D10644	rom	0x28	gMonPalette_Spoink
0x08D1066C	rom	0x240	gMonBackPic_Spoink
0x08D108AC	rom	0x28	gMonShinyPalette_Spoink
0x08D108D4	rom	0x400	gMonIcon_Spoink
0x08D10CD4	rom	0x20	gMonFootprint_Spoink
0x08D10CF4	rom	0x3BC	gMonStillFrontPic_Grumpig
0x08D110B0	rom	0x28	gMonPalette_Grumpig
0x08D110D8	rom	0x360	gMonBackPic_Grumpig
0x08D11438	rom	0x28	gMonShinyPalette_Grumpig
0x08D11460	rom	0x400	gMonIcon_Grumpig
0x08D11860	rom	0x20	gMonFootprint_Grumpig
0x08D11880	rom	0x28C	gMonStillFrontPic_Plusle
0x08D11B0C	rom	0x28	gMonPalette_Plusle
0x08D11B34	rom	0x2B8	gMonBackPic_Plusle
